Error: PDF version C.7 -- xpdf supports version 1.7 (continuing anyway)
Error: PDF file is damaged - attempting to reconstruct xref table...
Error (911): Dictionary key must be a name object
Error (919): Dictionary key must be a name object
Error (946): Dictionary key must be a name object
Error (995): Dictionary key must be a name object
Error (997): Dictionary key must be a name object
Error (999): Dictionary key must be a name object
Error (1012): Dictionary key must be a name object
Error (1066): Dictionary key must be a name object
Error (1076): Dictionary key must be a name object
Error (1083): Dictionary key must be a name object
Error (1085): Dictionary key must be a name object
Error (1087): Dictionary key must be a name object
Error (1089): Dictionary key must be a name object
Error (1091): Dictionary key must be a name object
Error (1096): Illegal character '>'
Error (1096): Dictionary key must be a name object
Error (1097): Dictionary key must be a name object
Error (1103): Dictionary key must be a name object
Error (1115): Dictionary key must be a name object
Error (1121): Dictionary key must be a name object
Error (1123): Dictionary key must be a name object
Error (1130): Dictionary key must be a name object
Error (1138): Dictionary key must be a name object
Error (1149): Dictionary key must be a name object
Error (1159): Illegal digit in hex char in name
Error (1173): Dictionary key must be a name object
Error (1194): Dictionary key must be a name object
Error (1196): Dictionary key must be a name object
Error (1200): Dictionary key must be a name object
Error (1219): Dictionary key must be a name object
Error (1223): Dictionary key must be a name object
Error (1242): Dictionary key must be a name object
Error (1269): Dictionary key must be a name object
Error (1279): Illegal digit in hex char in name
Error (1306): Dictionary key must be a name object
Error (1370): Dictionary key must be a name object
Error (946): Dictionary key must be a name object
Error (995): Dictionary key must be a name object
Error (997): Dictionary key must be a name object
Error (999): Dictionary key must be a name object
Error (1012): Dictionary key must be a name object
Error (1066): Dictionary key must be a name object
Error (1076): Dictionary key must be a name object
Error (1083): Dictionary key must be a name object
Error (1085): Dictionary key must be a name object
Error (1087): Dictionary key must be a name object
Error (1089): Dictionary key must be a name object
Error (1091): Dictionary key must be a name object
Error (1096): Illegal character '>'
Error (1096): Dictionary key must be a name object
Error (1097): Dictionary key must be a name object
Error (1103): Dictionary key must be a name object
Error (1115): Dictionary key must be a name object
Error (1121): Dictionary key must be a name object
Error (1123): Dictionary key must be a name object
Error (1130): Dictionary key must be a name object
Error (1138): Dictionary key must be a name object
Error (1149): Dictionary key must be a name object
Error (1159): Illegal digit in hex char in name
Error (1173): Dictionary key must be a name object
Error (1194): Dictionary key must be a name object
Error (1196): Dictionary key must be a name object
Error (1200): Dictionary key must be a name object
Error (1219): Dictionary key must be a name object
Error (1223): Dictionary key must be a name object
Error (1242): Dictionary key must be a name object
Error (1269): Dictionary key must be a name object
Error (1279): Illegal digit in hex char in name
Error (1306): Dictionary key must be a name object
Error (1370): Dictionary key must be a name object
Error (1994): Dictionary key must be a name object
Error (2002): Dictionary key must be a name object
Error (2022): Dictionary key must be a name object
Error (2029): Dictionary key must be a name object
Error (2022): Dictionary key must be a name object
Error (2029): Dictionary key must be a name object
Error (68): Dictionary key must be a name object
Error (70): Dictionary key must be a name object
Error (74): Dictionary key must be a name object
Error (77): Dictionary key must be a name object
Error (78): Dictionary key must be a name object
Error (85): Dictionary key must be a name object
Error (117): Dictionary key must be a name object
