Error: PDF version C.7 -- xpdf supports version 1.7 (continuing anyway)
Error: PDF file is damaged - attempting to reconstruct xref table...
Error (698): Dictionary key must be a name object
Error (701): Dictionary key must be a name object
Error (709): Dictionary key must be a name object
Error (711): Dictionary key must be a name object
Error (717): Dictionary key must be a name object
Error (736): Dictionary key must be a name object
Error (764): Illegal character '>'
Error (764): Dictionary key must be a name object
Error (765): Dictionary key must be a name object
Error (771): Dictionary key must be a name object
Error (783): Dictionary key must be a name object
Error (789): Dictionary key must be a name object
Error (791): Dictionary key must be a name object
Error (798): Dictionary key must be a name object
Error (806): Dictionary key must be a name object
Error (815): Dictionary key must be a name object
Error (818): Dictionary key must be a name object
Error (821): Dictionary key must be a name object
Error (711): Dictionary key must be a name object
Error (717): Dictionary key must be a name object
Error (736): Dictionary key must be a name object
Error (764): Illegal character '>'
Error (764): Dictionary key must be a name object
Error (765): Dictionary key must be a name object
Error (771): Dictionary key must be a name object
Error (783): Dictionary key must be a name object
Error (789): Dictionary key must be a name object
Error (791): Dictionary key must be a name object
Error (798): Dictionary key must be a name object
Error (806): Dictionary key must be a name object
Error (815): Dictionary key must be a name object
Error (818): Dictionary key must be a name object
Error (821): Dictionary key must be a name object
Error (68): Dictionary key must be a name object
Error (70): Dictionary key must be a name object
Error (74): Dictionary key must be a name object
Error (77): Dictionary key must be a name object
Error (78): Dictionary key must be a name object
Error (85): Dictionary key must be a name object
Error (117): Dictionary key must be a name object
Error (119): Dictionary key must be a name object
Error (130): Dictionary key must be a name object
Error (133): Dictionary key must be a name object
Error (135): Dictionary key must be a name object
Error (138): Dictionary key must be a name object
Error (149): Dictionary key must be a name object
Error (163): Dictionary key must be a name object
Error (167): Dictionary key must be a name object
Error (170): Dictionary key must be a name object
Error (178): Dictionary key must be a name object
Error (237): Dictionary key must be a name object
Error (239): Dictionary key must be a name object
Error (241): Dictionary key must be a name object
Error (247): Dictionary key must be a name object
Error (248): Illegal character ')'
Error (248): Dictionary key must be a name object
Error (251): Dictionary key must be a name object
Error (254): Dictionary key must be a name object
Error (256): Dictionary key must be a name object
Error (259): Dictionary key must be a name object
Error (267): Dictionary key must be a name object
Error (437): Dictionary key must be a name object
Error (486): Dictionary key must be a name object
Error (488): Dictionary key must be a name object
Error (494): Dictionary key must be a name object
Error (497): Dictionary key must be a name object
Error (499): Dictionary key must be a name object
Error (503): Dictionary key must be a name object
Error (506): Dictionary key must be a name object
